=== 実行ログ ===
スクリプト: run_gyro_state_trace.py
実行日時 : 2026-09-19 11:16:30
ハブ     : --name Pybricks Hub3
==================================================

Searching for Pybricks Hub3...

  0%|          | 0.00/7.45k [00:00<?, ?B/s]
 14%|█▎        | 1.01k/7.45k [00:00<00:00, 9.78kB/s]
 27%|██▋       | 2.03k/7.45k [00:00<00:00, 9.47kB/s]
 41%|████      | 3.04k/7.45k [00:00<00:00, 9.33kB/s]
 54%|█████▍    | 4.06k/7.45k [00:00<00:00, 9.32kB/s]
 68%|██████▊   | 5.07k/7.45k [00:00<00:00, 9.28kB/s]
 82%|████████▏ | 6.08k/7.45k [00:00<00:00, 9.24kB/s]
 95%|█████████▌| 7.10k/7.45k [00:00<00:00, 7.17kB/s]
100%|██████████| 7.45k/7.45k [00:01<00:00, 6.38kB/s]
=== ロボット初期化開始 ===
★ 走行設定: new （new＝今年の値 / old＝昨年の速度・加速度・PID）
✓ 機体の校正表: Pybricks Hub3 {'heading_correction': 365.8, 'wheel': 62.32, 'axle': 114.48}
✓ ハブ設定完了
✓ モーター設定完了
✓ デフォルト設定適用: 直進={'straight_acceleration': 800, 'straight_speed': 550}, 回転={'turn_acceleration': 313, 'turn_rate': 250}
✓ ロボットパラメータ設定完了
✓ PID制御設定完了（Pybricks の既定値を使用）
✓ センサー初期化完了
✓ モーター角度リセット完了: 全モーター=0°
=== ロボット初期化完了 ===
# imu.settings: (2.0, 2500.0, (0.107595, -1.197198, -0.486059), (366.1989, 351.5872, 362.0139), (10031.61, -9781.568, 9785.638, -9813.727, 9523.833, -10133.98), 365.8)
# 前: tilt (-0.1283473, 0.236495) / 角速度 Matrix([
    [  -0.026],
    [  -0.022],
    [   0.048],
])
# ★いま★ ライトが緑になったら（ピーと鳴ったら）、手で定規にぴったり当て直して、手を離してね
# 列: T,ms,heading*100,rotZ*100,wz*10,ax,ay,az,left,right,stationary
T,0,0,0,1,25,61,9790,1,0,1
T,20,0,0,0,68,16,9780,1,0,0
T,40,0,0,0,-97,9,9776,0,0,0
T,60,0,0,1,108,49,9799,0,0,0
T,80,0,0,-1,13,119,9847,0,0,0
T,100,0,0,-1,27,90,9833,0,0,0
T,120,0,0,0,6,-36,9838,0,0,0
T,140,0,0,-2,53,81,9840,0,0,0
T,160,0,0,0,-38,6,9826,0,0,0
T,180,0,0,-2,-320,66,9835,0,0,0
T,200,3,-3,-27,279,-553,9988,1,-1,0
T,220,17,-17,-132,-908,478,9506,1,-2,0
T,240,63,-64,-324,-960,1175,9756,2,-3,0
T,260,138,-141,-434,-1554,-64,9083,5,-6,0
T,280,234,-238,-534,-1090,308,9530,6,-9,0
T,300,352,-358,-667,-1761,1645,10588,9,-12,0
