=== 実行ログ ===
スクリプト: run_gyro_state_trace.py
実行日時 : 2026-09-19 11:18:41
ハブ     : --name Pybricks Hub3
==================================================

Searching for Pybricks Hub3...

  0%|          | 0.00/7.45k [00:00<?, ?B/s]
 14%|█▎        | 1.01k/7.45k [00:00<00:00, 8.66kB/s]
 27%|██▋       | 2.03k/7.45k [00:00<00:00, 7.84kB/s]
 41%|████      | 3.04k/7.45k [00:00<00:00, 8.41kB/s]
 54%|█████▍    | 4.06k/7.45k [00:00<00:00, 8.32kB/s]
 68%|██████▊   | 5.07k/7.45k [00:00<00:00, 8.65kB/s]
 82%|████████▏ | 6.08k/7.45k [00:00<00:00, 7.59kB/s]
 95%|█████████▌| 7.10k/7.45k [00:01<00:00, 5.28kB/s]
100%|██████████| 7.45k/7.45k [00:01<00:00, 5.07kB/s]
=== ロボット初期化開始 ===
★ 走行設定: new （new＝今年の値 / old＝昨年の速度・加速度・PID）
✓ 機体の校正表: Pybricks Hub3 {'heading_correction': 365.8, 'wheel': 62.32, 'axle': 114.48}
✓ ハブ設定完了
✓ モーター設定完了
✓ デフォルト設定適用: 直進={'straight_acceleration': 800, 'straight_speed': 550}, 回転={'turn_acceleration': 313, 'turn_rate': 250}
✓ ロボットパラメータ設定完了
✓ PID制御設定完了（Pybricks の既定値を使用）
✓ センサー初期化完了
✓ モーター角度リセット完了: 全モーター=0°
=== ロボット初期化完了 ===
# imu.settings: (2.0, 2500.0, (0.107595, -1.197198, -0.486059), (366.1989, 351.5872, 362.0139), (10031.61, -9781.568, 9785.638, -9813.727, 9523.833, -10133.98), 365.8)
# 前: tilt (-0.1601924, 0.2584562) / 角速度 Matrix([
    [  -0.093],
    [  -0.027],
    [  -0.083],
])
# ★いま★ ライトが緑になったら（ピーと鳴ったら）、手で定規にぴったり当て直して、手を離してね
# 列: T,ms,heading*100,rotZ*100,wz*10,ax,ay,az,left,right,stationary
T,0,0,0,0,65,35,9807,0,0,1
T,20,0,0,0,30,28,9821,0,0,0
T,40,0,0,-9,-62,112,9692,0,0,0
T,60,1,-1,8,177,236,9711,0,0,0
T,80,0,0,-5,-142,-38,9711,0,0,0
T,100,1,-1,4,198,35,9809,0,0,0
T,120,0,0,-2,-161,85,9821,0,0,0
T,140,0,0,4,162,-7,9811,0,0,0
T,160,0,0,-3,-140,100,9828,0,0,0
T,180,1,-1,0,177,-48,9768,0,0,0
T,200,1,-1,2,224,-177,9921,1,0,0
T,220,2,-2,-24,-194,33,9931,1,0,0
T,240,17,-18,-160,-1505,773,9711,2,-1,0
T,260,73,-75,-387,-2282,-9,10346,4,-3,0
T,280,163,-165,-501,-1697,354,10463,7,-5,0
T,300,272,-276,-623,-929,-972,8541,10,-8,0
T,320,412,-418,-791,-1289,550,9599,13,-12,0
T,340,586,-595,-971,-1434,-14,8304,16,-18,0
T,360,789,-802,-1093,-3324,1132,9943,21,-24,0
T,380,1017,-1033,-1223,-1872,1777,11428,27,-30,0
T,400,1268,-1288,-1316,-1036,363,10241,33,-37,0
T,420,1534,-1559,-1383,-640,524,8378,39,-43,0
T,440,1813,-1843,-1437,-313,-314,11044,45,-49,0
T,460,2105,-2139,-1514,-464,945,8839,52,-56,0
T,480,2408,-2446,-1575,-1299,2157,9974,58,-63,0
T,500,2724,-2768,-1647,-265,-1394,10098,66,-69,0
T,520,3056,-3105,-1729,-1616,1293,5651,73,-76,0
T,540,3401,-3456,-1780,-2156,1774,9515,80,-84,0
T,560,3755,-3815,-1810,-1317,1556,7578,88,-92,0
T,580,4116,-4182,-1862,956,2105,15944,96,-99,0
